Mes,TerritoryID,TrProceso,TrAprobadas,TrAtrasadas,TrRechazadas,TrEnviadas,TrCanceladas,MntProceso,MntAprobadas,MntAtrasadas,MntRechazadas,MntEnviadas,MntCanceladas
2011-05,1,7,7,7,7,7,7,0.0,0.0,0.0,0.0,109490.7017,0.0
2011-05,2,4,4,4,4,4,4,0.0,0.0,0.0,0.0,24319.788099999998,0.0
2011-05,3,4,4,4,4,4,4,0.0,0.0,0.0,0.0,21664.310699999998,0.0
2011-05,4,8,8,8,8,8,8,0.0,0.0,0.0,0.0,113447.612,0.0
2011-05,5,10,10,10,10,10,10,0.0,0.0,0.0,0.0,156696.7946,0.0
2011-05,6,8,8,8,8,8,8,0.0,0.0,0.0,0.0,133887.7647,0.0
2011-05,7,1,1,1,1,1,1,0.0,0.0,0.0,0.0,3756.989,0.0
2011-05,9,1,1,1,1,1,1,0.0,0.0,0.0,0.0,3756.989,0.0
2011-06,1,18,18,18,18,18,18,0.0,0.0,0.0,0.0,60981.0886,0.0
2011-06,4,21,21,21,21,21,21,0.0,0.0,0.0,0.0,76473.7874,0.0
2011-06,6,6,6,6,6,6,6,0.0,0.0,0.0,0.0,19545.317600000002,772.5036
2011-06,7,12,12,12,12,12,12,0.0,0.0,0.0,0.0,40635.642400000004,0.0
2011-06,8,10,10,10,10,10,10,0.0,0.0,0.0,0.0,39342.884600000005,0.0
2011-06,9,61,61,61,61,61,61,0.0,0.0,0.0,0.0,227909.4738,0.0
2011-06,10,13,13,13,13,13,13,0.0,0.0,0.0,0.0,41435.771,0.0
2011-07,1,27,27,27,27,27,27,0.0,0.0,0.0,0.0,382000.8027,0.0
2011-07,2,8,8,8,8,8,8,0.0,0.0,0.0,0.0,80580.1708,0.0
2011-07,3,8,8,8,8,8,8,0.0,0.0,0.0,0.0,284715.0216,0.0
2011-07,4,44,44,44,44,44,44,0.0,0.0,0.0,0.0,440849.2644,3756.989
2011-07,5,10,10,10,10,10,10,0.0,0.0,0.0,0.0,340236.60949999996,0.0
2011-07,6,30,30,30,30,30,30,0.0,0.0,0.0,0.0,388940.2996,0.0
2011-07,7,6,6,6,6,6,6,0.0,0.0,0.0,0.0,20120.8218,0.0
2011-07,8,13,13,13,13,13,13,0.0,0.0,0.0,0.0,45038.8796,0.0
2011-07,9,68,68,68,68,68,68,0.0,0.0,0.0,0.0,245904.8132,0.0
2011-07,10,17,17,17,17,17,17,0.0,0.0,0.0,0.0,60039.210600000006,0.0
2011-08,1,26,26,26,26,26,26,0.0,0.0,0.0,0.0,498284.263,0.0
2011-08,2,12,12,12,12,12,12,0.0,0.0,0.0,0.0,213412.41700000002,0.0
2011-08,3,13,13,13,13,13,13,0.0,0.0,0.0,0.0,149450.9539,0.0
