secuencial,codigo
873,3620
874,3620
875,3615
876,3618
877,3611
878,3604
879,3612
880,3618
881,3607
882,3620
883,3600
884,3608
885,3619
886,3617
887,3613
888,3600
889,3618
890,3604
891,3616
892,3617
893,3607
894,3601
895,3610
896,3606
897,3606
898,3611
899,3610
900,3614
901,3615
902,3619
903,3613
904,3617
905,3604
906,3618
907,3612
908,3606
909,3613
910,3616
911,3609
912,3616
913,3613
914,3616
915,3602
916,3604
917,3603
918,3619
919,3612
920,3615
921,3616
922,3619
923,3600
924,3600
925,3617
926,3619
927,3607
928,3605
929,3614
930,3615
931,3612
932,3617
933,3601
934,3619
935,3604
936,3600
937,3619
938,3617
939,3618
940,3608
941,3608
942,3601
943,3616
944,3605
945,3616
946,3612
947,3614
948,3613
949,3602
950,3617
951,3613
952,3609
953,3609
954,3611
955,3616
956,3611
957,3608
958,3607
959,3604
960,3612
961,3607
962,3612
963,3603
964,3607
965,3616
966,3616
967,3606
968,3612
969,3614
970,3619
971,3604
972,3619
973,3609
974,3615
975,3602
976,3614
977,3612
978,3612
979,3619
980,3613
981,3619
982,3604
983,3602
984,3615
985,3600
986,3603
987,3608
988,3620
989,3609
990,3609
991,3615
992,3600
993,3603
994,3617
995,3617
996,3617
997,3603
998,3607
999,3609
1000,3618
1001,3601
1002,3612
1003,3609
1004,3611
1005,3602
1006,3612
1007,3618
1008,3613
1009,3604
1010,3602
1011,3619
1012,3615
1013,3615
1014,3606
1015,3605
1016,3619
1017,3601
1018,3620
1019,3616
1020,3619
1021,3604
1022,3603
1023,3604
1024,3610
1025,3608
1026,3607
1027,3610
1028,3613
1029,3610
1030,3611
1031,3616
1032,3606
1033,3611
1034,3616
1035,3615
1036,3606
1037,3608
1038,3620
1039,3604
1040,3610
1041,3617
1042,3608
1043,3602
1044,3600
1045,3602
1046,3619
1047,3609
1048,3614
1049,3609
1050,3606
1051,3614
1052,3600
1053,3603
1054,3620
1055,3615
1056,3601
1057,3616
1058,3604
1059,3602
1060,3609
1061,3600
1062,3607
1063,3617
1064,3612
1065,3611
1066,3619
1067,3603
1068,3602
1069,3611
1070,3611
1071,3609
1072,3610
1073,3604
1074,3616
1075,3607
1076,3617
1077,3606
1078,3605
1079,3606
1080,3616
1081,3609
1082,3613
1083,3611
1084,3618
1085,3600
1086,3601
1087,3613
1088,3602
1089,3607
1090,3601
1091,3611
1092,3600
1093,3601
1094,3601
1095,3613
1096,3620
1097,3609
1098,3601
1099,3604
1100,3601
1101,3613
1102,3611
1103,3613
1104,3620
1105,3616
1106,3607
1107,3619
1108,3604
1109,3610
1110,3600
1111,3603
1112,3604
1113,3604
1114,3604
1115,3611
1116,3603
1117,3619
1118,3612
1119,3613
1120,3614
1121,3611
1122,3611
1123,3605
1124,3601
1125,3600
1126,3601
1127,3609
1128,3602
1129,3606
1130,3615
1131,3601
1132,3607
1133,3618
1134,3607
1135,3605
1136,3615
1137,3615
1138,3603
1139,3603
1140,3616
1141,3603
1142,3610
1143,3609
1144,3607
1145,3607
1146,3616
1147,3614
1148,3610
1149,3604
1150,3614
1151,3606
1152,3605
1153,3608
1154,3601
1155,3618
1156,3613
1157,3608
1158,3616
1159,3607
1160,3601
1161,3617
1162,3601
1163,3605
1164,3604
1165,3612
1166,3613
1167,3612
1168,3620
1169,3610
1170,3602
1171,3618
1172,3617
1173,3613
1174,3613
1175,3611
1176,3619
1177,3600
1178,3611
1179,3601
1180,3614
1181,3606
1182,3610
1183,3609
1184,3604
1185,3606
1186,3619
1187,3620
1188,3605
1189,3605
1190,3619
1191,3620
1192,3616
1193,3618
1194,3602
1195,3610
1196,3606
1197,3606
1198,3612
1199,3609
1200,3609
1201,3606
1202,3613
1203,3617
1204,3608
1205,3617
1206,3619
1207,3615
1208,3615
1209,3604
1210,3602
1211,3608
1212,3609
1213,3607
1214,3614
1215,3618
1216,3620
1217,3600
1218,3609
1219,3611
1220,3620
1221,3605
1222,3613
1223,3603
1224,3608
1225,3617
1226,3603
1227,3609
1228,3611
1229,3602
1230,3614
1231,3607
1232,3616
1233,3617
1234,3608
1235,3608
1236,3601
1237,3608
1238,3607
1239,3614
1240,3603
1241,3612
1242,3618
1243,3610
1244,3612
1245,3616
1246,3609
1247,3619
1248,3608
1249,3602
1250,3616
1251,3619
1252,3612
1253,3620
1254,3607
1255,3603
1256,3608
1257,3620
1258,3605
1259,3604
1260,3608
1261,3604
1262,3613
1263,3608
1264,3608
1265,3604
1266,3610
1267,3604
1268,3604
1269,3615
1270,3601
1271,3618
1272,3602
1273,3608
1274,3608
1275,3619
1276,3606
1277,3602
1278,3609
1279,3611
1280,3609
1281,3601
1282,3612
1283,3612
1284,3614
1285,3614
1286,3604
1287,3619
1288,3601
1289,3619
1290,3620
1291,3606
1292,3606
1293,3617
1294,3613
1295,3614
1296,3601
1297,3604
1298,3610
1299,3609
1300,3610
1301,3602
1302,3616
1303,3603
1304,3600
1305,3606
1306,3618
1307,3619
1308,3606
1309,3620
1310,3600
1311,3604
1312,3604
1313,3618
1314,3604
1315,3619
1316,3609
1317,3615
1318,3615
1319,3601
1320,3617
1321,3610
1322,3606
1323,3600
1324,3618
1325,3600
1326,3615
1327,3604
1328,3606
1329,3614
1330,3617
1331,3614
1332,3615
1333,3609
1334,3611
1335,3617
1336,3607
1337,3607
1338,3600
1339,3604
1340,3616
1341,3602
1342,3604
1343,3611
1344,3600
1345,3604
1346,3602
1347,3620
1348,3606
1349,3619
1350,3616
1351,3613
1352,3613
1353,3611
1354,3613
1355,3608
1356,3609
1357,3618
1358,3602
1359,3602
1360,3620
1361,3619
1362,3611
1363,3616
1364,3600
1365,3605
1366,3613
1367,3605
1368,3602
1369,3617
1370,3608
1371,3600
1372,3606
1373,3605
1374,3606
1375,3608
1376,3617
1377,3617
1378,3614
1379,3608
1380,3604
1381,3614
1382,3617
1383,3608
1384,3609
1385,3606
1386,3603
1387,3618
1388,3603
1389,3614
1390,3604
1391,3608
1392,3610
1393,3605
1394,3620
1395,3605
1396,3603
1397,3618
1398,3607
1399,3614
1400,3610
1401,3613
1402,3612
1403,3601
1404,3615
1405,3600
1406,3616
1407,3608
1408,3603
1409,3620
1410,3611
1411,3618
1412,3612
1413,3602
1414,3608
1415,3618
1416,3614
1417,3612
1418,3608
1419,3616
1420,3612
1421,3600
1422,3618
1423,3619
1424,3616
1425,3606
1426,3605
1427,3600
1428,3615
1429,3600
1430,3615
1431,3603
1432,3609
1433,3615
1434,3606
1435,3615
1436,3604
1437,3617
1438,3600
1439,3600
1440,3606
1441,3618
1442,3613
1443,3608
1444,3612
1445,3616
1446,3620
1447,3620
1448,3602
1449,3604
1450,3600
1451,3604
1452,3617
1453,3608
1454,3609
1455,3613
1456,3606
1457,3613
1458,3620
1459,3616
1460,3600
1461,3617
1462,3602
1463,3616
1464,3614
1465,3610
1466,3604
1467,3617
1468,3616
1469,3619
1470,3606
1471,3610
1472,3620
1473,3609
1474,3602
1475,3600
1476,3607
1477,3611
1478,3615
1479,3600
1480,3619
1481,3604
1482,3616
1483,3615
1484,3619
1485,3610
1486,3620
1487,3602
1488,3615
1489,3611
1490,3616
1491,3607
1492,3617
1493,3608
1494,3605
1495,3606
1496,3601
1497,3605
1498,3613
1499,3617
1500,3617
1501,3616
1502,3612
1503,3608
1504,3612
1505,3607
1506,3615
1507,3601
1508,3604
1509,3611
1510,3605
1511,3605
1512,3606
1513,3612
1514,3619
1515,3619
1516,3616
1517,3618
1518,3610
1519,3611
1520,3608
1521,3614
1522,3616
1523,3601
1524,3610
1525,3616
1526,3620
1527,3615
1528,3608
1529,3608
1530,3616
1531,3612
1532,3608
1533,3610
1534,3618
1535,3610
1536,3603
1537,3606
1538,3615
1539,3616
1540,3613
1541,3608
1542,3620
1543,3609
1544,3606
1545,3605
1546,3603
1547,3617
1548,3602
1549,3603
1550,3607
1551,3614
1552,3612
1553,3613
1554,3608
1555,3602
1556,3609
1557,3602
1558,3614
1559,3610
1560,3617
1561,3608
1562,3614
1563,3603
1564,3607
1565,3609
1566,3617
1567,3617
1568,3617
1569,3608
1570,3606
1571,3601
1572,3605
1573,3600
1574,3610
1575,3608
1576,3606
1577,3604
1578,3601
1579,3610
1580,3603
1581,3608
1582,3618
1583,3609
1584,3614
1585,3610
1586,3606
1587,3604
1588,3611
1589,3610
1590,3614
1591,3603
1592,3609
1593,3602
1594,3612
1595,3604
1596,3600
1597,3617
1598,3615
1599,3619
1600,3602
1601,3608
1602,3606
1603,3615
1604,3608
1605,3613
1606,3604
1607,3602
1608,3617
1609,3606
1610,3616
1611,3603
1612,3609
1613,3620
1614,3608
1615,3605
1616,3610
1617,3609
1618,3602
1619,3610
1620,3601
1621,3602
1622,3620
1623,3609
1624,3601
1625,3618
1626,3604
1627,3609
1628,3620
1629,3604
1630,3603
1631,3615
1632,3601
1633,3601
1634,3620
1635,3603
1636,3611
1637,3607
1638,3604
1639,3608
1640,3605
1641,3612
1642,3616
1643,3616
1644,3615
1645,3609
1646,3616
1647,3604
1648,3614
1649,3605
1650,3611
1651,3617
1652,3616
1653,3613
1654,3612
1655,3614
1656,3616
1657,3607
1658,3600
1659,3605
1660,3606
1661,3605
1662,3607
1663,3618
1664,3608
1665,3611
1666,3605
1667,3610
1668,3614
1669,3604
1670,3609
1671,3604
1672,3615
1673,3617
1674,3602
1675,3601
1676,3607
1677,3618
1678,3610
1679,3619
1680,3615
1681,3609
1682,3620
1683,3607
1684,3602
1685,3602
1686,3616
1687,3613
1688,3612
1689,3615
1690,3602
1691,3601
1692,3613
1693,3615
1694,3617
1695,3606
1696,3602
1697,3610
1698,3604
1699,3612
1700,3608
1701,3604
1702,3613
1703,3606
1704,3616
1705,3611
1706,3605
1707,3612
1708,3619
1709,3619
1710,3608
1711,3609
1712,3606
1713,3620
1714,3606
1715,3609
1716,3610
1717,3604
1718,3616
1719,3601
1720,3601
1721,3609
1722,3612
1723,3602
1724,3617
1725,3618
1726,3616
1727,3603
1728,3614
1729,3614
1730,3609
1731,3617
1732,3610
1733,3619
1734,3602
1735,3620
1736,3613
1737,3620
1738,3616
1739,3617
1740,3607
1741,3610
1742,3607
1743,3606
1744,3607
1745,3619
1746,3604
1747,3615
1748,3616
1749,3601
1750,3618
1751,3608
1752,3612
1753,3601
1754,3605
1755,3620
1756,3603
1757,3615
1758,3607
1759,3617
1760,3604
1761,3602
1762,3618
1763,3603
1764,3609
1765,3612
1766,3614
1767,3616
1768,3619
1769,3613
1770,3601
1771,3607
1772,3610
1773,3609
1774,3602
1775,3608
1776,3608
1777,3607
1778,3611
1779,3605
1780,3618
1781,3614
1782,3619
1783,3614
1784,3602
1785,3614
1786,3618
1787,3618
1788,3600
1789,3604
1790,3605
1791,3606
1792,3604
1793,3617
1794,3616
1795,3614
1796,3611
1797,3601
1798,3602
1799,3616
1800,3606
1801,3618
1802,3617
1803,3612
1804,3603
1805,3609
1806,3616
1807,3619
1808,3612
1809,3605
1810,3613
1811,3610
1812,3615
1813,3610
1814,3604
1815,3615
1816,3619
1817,3617
1818,3616
1819,3607
1820,3609
1821,3608
1822,3619
1823,3617
1824,3612
1825,3600
1826,3610
1827,3620
1828,3619
1829,3601
1830,3616
1831,3612
1832,3616
1833,3600
1834,3608
1835,3617
1836,3619
1837,3608
1838,3602
1839,3619
1840,3618
1841,3603
1842,3619
1843,3605
1844,3604
1845,3600
1846,3620
1847,3610
1848,3614
1849,3607
1850,3603
1851,3613
1852,3602
1853,3620
1854,3608
1855,3618
1856,3617
1857,3609
1858,3614
1859,3617
1860,3612
1861,3611
1862,3613
1863,3603
1864,3620
1865,3609
1866,3601
1867,3620
1868,3603
1869,3619
1870,3617
1871,3606
1872,3606
1873,3610
1874,3608
1875,3605
1876,3603
1877,3616
1878,3601
1879,3619
1880,3606
1881,3614
1882,3616
1883,3601
1884,3612
1885,3611
1886,3609
1887,3613
1888,3609
1889,3612
1890,3605
1891,3609
1892,3602
1893,3604
1894,3601
1895,3603
1896,3617
1897,3603
1898,3610
1899,3601
1900,3618
1901,3619
1902,3604
1903,3610
1904,3614
1905,3618
1906,3611
1907,3611
1908,3618
1909,3613
1910,3615
1911,3619
1912,3611
1913,3601
1914,3602
1915,3600
1916,3607
1917,3605
1918,3619
1919,3614
1920,3619
1921,3613
1922,3618
1923,3601
1924,3606
1925,3603
1926,3613
1927,3600
1928,3610
1929,3617
1930,3615
1931,3608
1932,3600
1933,3617
1934,3608
1935,3602
1936,3616
1937,3615
1938,3602
1939,3601
1940,3606
1941,3607
1942,3605
1943,3610
1944,3615
1945,3611
1946,3618
1947,3614
1948,3615
1949,3617
1950,3607
1951,3616
1952,3612
1953,3608
1954,3611
1955,3603
1956,3613
1957,3602
1958,3607
1959,3619
1960,3602
1961,3615
1962,3606
1963,3612
1964,3601
1965,3605
1966,3609
1967,3606
1968,3611
1969,3608
1970,3610
1971,3619
1972,3604
1973,3615
1974,3605
1975,3600
1976,3602
1977,3616
1978,3607
1979,3600
1980,3613
1981,3600
1982,3608
1983,3602
1984,3602
1985,3602
1986,3607
1987,3615
1988,3618
1989,3604
1990,3604
1991,3619
1992,3618
1993,3609
1994,3605
1995,3611
1996,3613
1997,3605
1998,3608
1999,3616
2000,3604
2001,3608
2002,3617
2003,3606
2004,3610
2005,3611
2006,3608
2007,3614
2008,3620
2009,3615
2010,3601
2011,3615
2012,3601
2013,3603
2014,3614
2015,3614
2016,3605
2017,3601
2018,3605
2019,3604
2020,3609
2021,3610
2022,3604
2023,3605
2024,3610
2025,3619
2026,3611
2027,3620
2028,3612
2029,3617
2030,3610
2031,3619
2032,3607
2033,3618
2034,3609
2035,3617
2036,3617
2037,3615
2038,3613
2039,3605
2040,3620
2041,3614
2042,3604
2043,3613
2044,3613
2045,3609
2046,3620
2047,3605
2048,3614
2049,3606
2050,3600
2051,3612
2052,3613
2053,3612
2054,3619
2055,3611
2056,3613
2057,3612
2058,3612
2059,3614
2060,3614
2061,3617
2062,3605
2063,3618
2064,3608
2065,3603
2066,3616
2067,3616
2068,3601
2069,3604
2070,3608
2071,3610
2072,3603
2073,3602
2074,3619
2075,3614
2076,3600
2077,3602
2078,3608
2079,3619
2080,3612
2081,3606
2082,3601
2083,3606
2084,3603
2085,3613
2086,3613
2087,3606
2088,3619
2089,3610
2090,3606
2091,3619
2092,3601
2093,3600
2094,3616
2095,3605
2096,3606
2097,3619
2098,3619
2099,3600
2100,3620
2101,3606
2102,3620
2103,3607
2104,3606
2105,3606
2106,3600
2107,3613
2108,3609
2109,3619
2110,3613
2111,3610
2112,3603
2113,3601
2114,3602
2115,3614
2116,3609
2117,3608
2118,3602
2119,3615
2120,3611
2121,3609
2122,3602
2123,3600
2124,3615
2125,3612
2126,3600
2127,3615
2128,3618
2129,3616
2130,3603
2131,3620
2132,3620
2133,3606
2134,3601
2135,3619
2136,3602
2137,3608
2138,3620
2139,3607
2140,3605
2141,3613
2142,3609
2143,3600
2144,3618
2145,3609
2146,3607
2147,3606
2148,3607
2149,3601
2150,3612
2151,3612
2152,3608
2153,3607
2154,3609
2155,3618
2156,3603
2157,3610
2158,3609
2159,3612
2160,3613
2161,3614
2162,3606
2163,3608
2164,3600
2165,3601
2166,3608
2167,3608
2168,3614
2169,3610
2170,3606
2171,3605
2172,3611
2173,3617
2174,3620
2175,3619
2176,3617
2177,3613
2178,3604
2179,3614
2180,3601
2181,3616
2182,3611
2183,3620
2184,3610
2185,3619
2186,3600
2187,3618
2188,3608
2189,3611
2190,3606
2191,3620
2192,3611
2193,3615
2194,3604
2195,3618
2196,3616
2197,3616
2198,3615
2199,3602
2200,3610
2201,3603
2202,3608
2203,3618
2204,3603
2205,3603
2206,3617
2207,3614
2208,3607
2209,3612
2210,3617
2211,3610
2212,3606
2213,3608
2214,3610
2215,3600
2216,3600
2217,3605
2218,3615
2219,3617
2220,3620
2221,3606
2222,3605
2223,3618
2224,3614
2225,3619
2226,3618
2227,3612
2228,3600
2229,3620
2230,3618
2231,3612
2232,3611
2233,3618
2234,3617
2235,3606
2236,3614
2237,3613
2238,3611
2239,3618
2240,3616
2241,3601
2242,3608
2243,3620
2244,3612
2245,3619
2246,3607
2247,3620
2248,3611
2249,3611
2250,3610
2251,3618
2252,3607
2253,3607
2254,3600
2255,3615
2256,3608
2257,3611
2258,3602
2259,3602
2260,3606
2261,3610
2262,3600
2263,3603
2264,3620
2265,3609
2266,3601
2267,3619
2268,3609
2269,3600
2270,3602
2271,3613
2272,3617
2273,3616
2274,3603
2275,3620
2276,3606
2277,3606
2278,3613
2279,3606
2280,3618
2281,3614
2282,3606
2283,3608
2284,3620
2285,3613
2286,3601
2287,3616
2288,3617
2289,3613
2290,3614
2291,3609
2292,3618
2293,3602
2294,3606
2295,3603
2296,3600
2297,3608
2298,3605
2299,3610
2300,3609
2301,3609
2302,3611
2303,3617
2304,3619
2305,3602
2306,3615
2307,3620
2308,3609
2309,3617
2310,3609
2311,3607
2312,3618
2313,3620
2314,3600
2315,3610
2316,3615
2317,3611
2318,3618
2319,3607
2320,3604
2321,3601
2322,3615
2323,3618
2324,3606
2325,3607
2326,3606
2327,3615
2328,3602
2329,3614
2330,3608
2331,3611
2332,3603
2333,3617
2334,3603
2335,3607
2336,3614
2337,3619
2338,3613
2339,3602
2340,3617
2341,3613
2342,3601
2343,3604
2344,3600
2345,3615
2346,3619
2347,3607
2348,3603
2349,3610
2350,3601
2351,3608
2352,3611
2353,3617
2354,3617
2355,3616
2356,3608
2357,3620
2358,3603
2359,3605
2360,3609
2361,3600
2362,3609
2363,3610
2364,3606
2365,3604
2366,3617
2367,3613
2368,3610
2369,3601
2370,3605
2371,3609
2372,3616
2373,3604
2374,3609
2375,3601
2376,3610
2377,3614
2378,3614
2379,3610
2380,3604
2381,3605
2382,3609
2383,3620
2384,3611
2385,3603
2386,3611
2387,3607
2388,3601
2389,3607
2390,3613
2391,3610
2392,3620
2393,3613
2394,3615
2395,3600
2396,3606
2397,3610
2398,3618
2399,3616
2400,3614
2401,3604
2402,3612
2403,3602
2404,3603
2405,3614
2406,3604
2407,3606
2408,3603
2409,3615
2410,3612
2411,3617
2412,3604
2413,3620
2414,3616
2415,3615
2416,3603
2417,3610
2418,3610
2419,3609
2420,3600
2421,3612
2422,3615
2423,3612
2424,3609
2425,3612
2426,3605
2427,3619
2428,3614
2429,3615
2430,3614
2431,3604
2432,3615
2433,3611
2434,3604
2435,3602
2436,3608
2437,3604
2438,3600
2439,3608
2440,3604
2441,3620
2442,3611
2443,3601
2444,3614
2445,3609
2446,3611
2447,3618
2448,3609
2449,3600
2450,3604
2451,3601
2452,3609
2453,3617
2454,3614
2455,3602
2456,3603
2457,3618
2458,3607
2459,3614
2460,3608
2461,3600
2462,3600
2463,3605
2464,3614
2465,3601
2466,3613
2467,3604
2468,3609
2469,3620
2470,3604
2471,3610
2472,3612
2473,3602
2474,3600
2475,3603
2476,3603
2477,3601
2478,3601
2479,3614
2480,3603
2481,3607
2482,3615
2483,3612
2484,3619
2485,3614
2486,3606
2487,3610
2488,3618
2489,3602
2490,3600
2491,3602
2492,3612
2493,3612
2494,3603
2495,3613
2496,3607
